       -4.17114995e-01, -4.03693456e+00,  7.41771889e+00, -1.61808619e-01,
       -3.47366492e+00,  3.20270383e+00, -1.61935642e-01, -3.34142832e+00,
        3.22912778e+00, -7.55662679e-02, -1.69813168e+00,  1.99317886e+00,
       -1.85962847e-01, -3.64382397e+00,  3.34761407e+00, -1.79916859e-01,
        2.02858560e+00, -4.67270560e+00, -8.06637039e-02,  2.26993001e+00,
       -1.77190650e+00, -1.21323659e-01,  2.66768377e+00, -2.24390736e+00,
       -9.33579251e-03, -5.64586547e-01, -3.27269657e-01, -5.15617897e-03,
       -4.23179354e-01,  1.78492191e-01, -4.50421359e-02, -1.07366241e+00,
        1.59309533e+00, -9.32030428e-02, -2.15797779e+00,  2.35641875e+00,
       -2.90575538e-02,  1.40168775e+00,  2.02991056e-01, -7.31365589e-03,
       -2.93106088e-01, -5.01729261e-01, -4.80788707e-02,  3.39096605e-01,
       -1.91747918e+00, -3.82929326e-02,  1.28917696e+00, -9.57487665e-01,
       -1.78507053e-02,  6.40990232e-01, -8.26640719e-01, -2.15008130e-01,
        4.31028963e+00, -3.20344644e+00, -1.20067512e-01, -2.39261531e+00,
        2.78751507e+00, -5.61360865e-02,  1.31420315e+00, -1.65499744e+00,
       -3.20320751e-02, -6.30246438e-02,  1.49277436e+00, -1.49913395e-01,
        2.91028648e+00, -2.98936678e+00, -1.15642491e-01,  3.08821932e+00,
       -1.36552364e+00, -3.54013168e+00,  3.31848775e+01,  1.01571988e+01]), array([-5.15385075e-02, -2.00238128e+00,  9.06643863e-01, -5.16225562e-02,
       -1.55648679e+00,  1.16701566e+00, -5.17701980e-01, -6.38912648e+00,
        8.43768862e+00, -4.83322239e-01, -5.65356284e+00,  6.27109312e+00,
       -5.49552923e-01, -8.32857397e+00,  4.84129414e+00, -3.10342176e+00,
       -2.42156490e+01,  1.93424288e+01, -2.36082842e+00,  2.09255561e+01,
       -1.44738085e+01, -1.89282303e-01,  3.79172192e+00, -2.84417843e+00,
       -1.01503647e-01,  1.59221821e+00, -2.72431574e+00, -2.39074274e-01,
       -5.18632209e+00,  1.64714978e+00, -1.50492656e+00,  1.55353079e+01,
       -1.02279859e+01, -1.21265020e+00,  1.11664927e+01, -1.25893122e+01,
       -2.25414132e+00, -1.11049765e+01,  2.01209865e+01, -1.62297627e-01,
       -3.79223432e+00,  3.54407983e+00, -7.26863668e-02,  4.84958412e-01,
       -2.36550614e+00, -2.56342921e-01, -4.06418434e+00,  4.20170948e+00,
       -1.62599411e-01, -3.09322133e+00,  3.80673863e+00, -3.79999711e-01,
        5.30499693e+00, -5.31878069e+00, -2.03218664e-02,  5.24380987e-01,
        8.81952467e-01, -2.98498797e-02, -1.03176707e+00,  1.03831060e+00,
       -6.16551995e-01,  3.94853763e+00, -1.10854912e+01, -8.51695765e-02,
        2.58097409e+00, -1.55315603e+00, -1.38966741e-02,  1.92587881e-02,
       -8.50686570e-01, -4.73584958e-02,  1.79014813e+00, -9.52579838e-01,
       -6.03869300e-02, -2.03207847e+00,  1.36410248e+00, -1.44302732e+00,
        1.11351781e+01, -1.32171646e+01, -4.04169544e-01, -4.26337649e+00,
        5.98133716e+00, -1.36491177e+00, -1.11529784e+01,  1.27181426e+01,
       -1.73962463e-02, -3.30833013e-01,  8.96369913e-01, -1.55686254e-01,
        3.55204784e+00, -3.24932746e+00, -4.39613831e-01, -7.24868943e+00,
        5.68832264e+00, -4.06908621e-01,  5.75027039e+00, -4.94279552e+00,
       -4.80285008e-01,  7.82485078e+00, -6.17012519e+00, -4.33314034e-02,
       -1.25066145e+00,  1.28589116e+00, -3.86021807e-01, -5.31568739e+00,
        6.82329978e+00, -3.97907280e+00,  4.57184585e+01,  3.17909708e-01]), array([-2.83446822e-01,  8.90654270e+00, -4.57943536e-01, -1.46304524e+00,
        1.01797469e+01, -1.20724536e+01, -3.73240067e-02,  1.59148961e+00,
       -2.99867407e-01, -8.92677085e-01,  6.85362514e+00, -1.04278765e+01,
       -9.74104619e-02, -2.00227236e+00,  1.83737191e+00, -4.35828130e+00,
       -4.61471974e+01,  2.96180016e+01, -4.47729912e+00,  4.34442656e+01,
       -3.19986364e+01, -4.06301498e-02,  3.64595351e-01, -1.99685246e+00,
       -2.64588626e-01, -4.60460162e+00,  3.28335039e+00, -6.50587206e-02,
       -2.27017938e+00,  2.18251425e+00, -2.01987715e-01,  4.25196747e+00,
       -2.22579874e+00, -2.92118567e-01, -3.98235507e+00,  7.20556463e+00,
       -2.62809440e-01,  7.71214381e+00, -4.88074742e+00, -8.25160824e-02,
       -1.30317134e+00,  2.63764167e+00, -9.22917406e-03, -7.56710966e-01,
        7.70294726e-02, -6.51383670e-02, -1.44553771e+00, -1.63172063e+00,
       -8.73670070e-02, -2.88239417e+00,  2.80773949e+00, -9.45155454e-02,
       -2.69571359e+00,  2.48413178e-01, -1.37981436e-01, -2.88304066e+00,
        3.91296271e+00, -7.25805696e-02, -3.48522771e+00,  2.10135002e+00,
       -4.48615462e-02, -1.24618177e+00, -1.58413266e+00, -1.42316680e+00,
       -1.02055096e+01,  1.16950298e+01, -2.38793486e-01,  4.19516392e+00,
       -3.39690902e+00, -6.34294888e-01,  7.86191148e+00, -7.98931352e+00,
       -2.26232243e+00, -1.60722012e+01,  1.41604611e+01, -4.10880613e+00,
        2.73645751e+01, -2.45669191e+01, -2.66730297e-01, -2.92807930e+00,
        6.04360465e+00, -1.94997582e-01,  3.48516633e+00, -5.32558861e+00,
       -7.90213464e-02,  7.02382590e-01, -2.37767279e+00, -3.44251354e-01,
        6.11828151e+00, -7.01734529e+00, -1.05321360e+00, -1.05231278e+01,
        8.75228608e+00, -1.43915981e-02,  1.00807504e+00, -4.37913236e-01,
       -5.79697685e-03, -4.02454988e-02, -5.07481002e-01, -3.39367377e-02,
        2.10738468e+00, -5.88156449e-01, -2.36657858e-01, -2.65377098e+00,
        4.28059868e+00, -4.39218619e+00,  5.67264149e+01, -9.50623086e+00]), array([-2.99981455e-01,  5.85554739e+00,  8.48252296e-01, -1.19210883e-01,
       -2.76020792e+00,  1.99379928e+00, -7.85140467e-01,  8.14983295e+00,
       -7.56052120e+00, -2.75205331e-02,  8.12938419e-01, -8.11726000e-01,
       -7.83466850e-01,  8.14542568e+00, -7.38575344e+00, -1.05365605e-01,
        2.87889505e+00, -1.37527859e+00, -8.52225335e-01, -1.30332148e+01,
        2.13731841e+00, -6.29764492e-02,  6.58417037e-01, -1.98771269e+00,
       -2.36416642e-02,  1.19081510e+00, -4.77312968e-01, -8.80610033e-01,
       -1.00639461e+01,  6.71112380e+00, -1.97583918e-01, -3.90599231e+00,
        2.66488972e+00, -5.73747132e-01, -8.39504222e+00,  3.69272004e+00,
       -1.07456133e-01,  1.67585575e+00, -2.24336439e+00, -1.63914107e-01,
       -4.00603964e+00,  1.54481639e+00, -1.46715429e-01,  3.75247894e+00,
       -1.21496137e+00, -5.19046990e-02,  1.38142458e+00, -1.35822654e+00,
       -1.62610408e-01,  3.67510977e+00, -2.50406732e+00, -4.18110083e-01,
        3.47478946e+00, -7.76087188e+00, -1.61190928e-01, -3.96389313e+00,
        2.24046038e+00, -5.86652010e-02, -1.25321900e+00,  2.08592400e+00,
       -1.56140003e-01,  3.69613693e+00,  1.18611693e+00, -3.18066171e-01,
       -4.25006847e+00,  5.52814919e+00, -5.69861235e-02, -1.34686578e+00,
        1.34742742e+00, -5.64614174e-02,  1.83648267e+00,  8.46605563e-01,
       -2.36753536e+00, -1.72798853e+01,  1.37141745e+01, -9.30950337e-01,
        1.34139349e+01, -7.83275262e+00, -9.89045913e-01,  8.92935134e+00,
       -1.04628926e+01, -7.45264180e-01, -7.34401416e+00,  7.12043979e+00,
       -6.70909923e-02,  1.44499383e+00, -1.58955813e+00, -4.44527253e-02,
        1.63902233e+00, -6.47403881e-01, -3.10299496e-01, -5.62754149e+00,
        2.41236918e+00, -4.99344997e-01,  6.13005717e+00, -6.56774086e+00,
       -2.97676993e-01,  5.20406623e+00, -2.89329630e+00, -2.27673372e-02,
       -1.16575235e+00, -2.30213373e-01, -6.73848323e-02,  1.47886466e+00,
       -1.76229476e+00, -1.89645307e+01,  9.26111609e+01, -4.43004734e+01]), array([-1.87160302e-02,  8.59040855e-01, -5.42513590e-01, -3.92350187e-01,
       -5.30071631e+00,  5.55601264e+00, -1.21046205e-02, -4.23571688e-01,
        5.30630186e-01, -1.29498499e+00,  1.32408645e+01, -1.02203609e+01,
       -1.91624489e-01,  2.84739837e+00, -2.74225253e+00, -2.44706064e-01,
       -4.66011362e+00, -1.56598030e+00, -1.01423562e-01,  2.21052669e+00,
        1.72416518e+00, -3.58666067e-01, -5.99725908e+00,  3.90931669e+00,
       -3.84026318e-01,  5.32682524e+00, -3.31061092e+00, -1.43242494e-01,
       -3.05232304e+00, -1.52127925e+00, -2.45852918e+00,  1.52450426e+01,
       -1.47729926e+01, -1.07275467e-01,  2.09533148e+00, -2.17960247e+00,
       -5.22836283e-01, -7.06058466e+00,  4.71927289e+00, -6.98132093e-02,
       -1.79743573e+00,  9.80432825e-01, -2.80215669e-02,  1.09792346e+00,
       -1.87807713e-03, -2.15150524e-01, -1.30653147e+00,  4.38371858e+00,
       -2.79702093e-02,  8.80810700e-01, -7.17797870e-01, -5.20996657e-01,
       -6.81584428e+00,  5.35845493e+00, -3.34799242e-01, -4.10253057e+00,
        4.01717544e+00, -6.08519353e-02, -1.78753759e+00,  1.13795750e+00,
       -2.05617009e-01,  4.15829284e+00, -1.17694662e+00, -4.30116898e-01,
        6.16228393e+00, -5.11119948e+00, -2.42939973e-01,  3.35492196e+00,
       -3.55866685e+00, -1.96989575e-01,  2.94142003e+00, -3.29219590e+00,
       -4.11944830e-02,  1.61136920e+00, -1.72997846e-01, -5.93375759e-02,
       -5.45849002e-01, -2.01413103e+00, -8.62917209e-01,  5.56440043e+00,
       -9.42738499e+00, -1.00127500e+00, -9.83163924e+00,  1.03706463e+01,
       -7.02990698e-02, -1.24470224e+00,  1.64388610e+00, -8.85118689e-01,
       -7.96100710e+00,  7.71647148e+00, -6.87739611e-02,  1.04950044e+00,
        1.83984478e+00, -2.30431561e-02, -1.00182080e+00, -2.56502724e-02,
       -2.14318887e-01,  3.20182905e+00, -3.28105033e+00, -1.85186951e-02,
       -8.63756513e-01,  1.88171418e-01, -2.36271745e-01, -3.79459357e+00,
        2.88353485e+00, -2.00802206e+01,  8.93693786e+01, -4.43367963e+01]), array([-1.24399290e+00,  1.70434303e+01, -7.57649044e+00, -6.42454583e-01,
       -8.47921596e+00,  5.71866924e+00, -4.78536782e-01,  6.03671119e+00,
       -7.34470695e+00, -6.52746110e-01,  7.12832665e+00, -9.18702807e+00,
       -4.41628221e-02, -2.79915595e-01, -1.96285753e+00, -5.40556747e+00,
       -4.06308878e+01,  2.68987447e+01, -3.89075578e+00,  2.61228698e+01,
       -2.27657069e+01, -9.22596480e-02, -1.89526143e+00,  2.21208242e+00,
       -1.26907907e-01, -3.96815047e+00,  1.83097354e+00, -3.54267665e-01,
       -6.47160403e+00,  3.32830486e+00, -4.88043374e-02,  1.72432463e+00,
       -1.43567080e+00, -2.29835937e-01,  3.49638036e+00, -4.88243682e+00,
       -2.03445527e-01, -3.30626431e+00,  4.32800438e+00, -3.39535699e-03,
        3.02726574e-01, -1.31158057e-01, -3.87039985e-01, -5.78492295e+00,
        4.73311987e+00, -1.24809148e-01,  2.31374262e+00, -2.87482532e+00,
       -8.35378215e-02, -1.86860553e+00,  1.89653011e+00, -5.04842666e-01,
       -5.32768283e+00,  7.13347491e+00, -3.71053654e-04,  5.79391769e-02,
        1.84944903e-03, -1.46827209e-02, -4.09980072e-01,  9.45272919e-01,
       -9.09787602e-02, -2.12567232e+00,  1.93950296e+00, -9.05313066e-01,
        9.57631682e+00, -1.00100382e+01, -1.49216293e-01,  3.32567953e+00,
       -2.93078885e+00, -1.55244342e-01,  4.58153953e+00, -2.21268909e+00,
       -6.75035081e-02, -8.80419699e-01,  2.21074631e+00, -6.29082093e-01,
        7.52134050e+00, -7.59198602e+00, -1.35427564e-02,  4.52066758e-01,
        7.26088671e-01, -2.10375149e-01, -3.96778462e+00,  3.39457443e+00,
       -4.36229565e-02,  1.46423401e+00, -1.20945297e+00, -6.16087690e-02,
        1.99468113e+00, -1.89012345e+00, -4.34014965e-02, -1.04240737e+00,
       -1.52935333e+00, -2.15164669e-02, -1.00046374e+00,  6.55997468e-01,
       -2.78435726e-01, -4.34135981e+00,  4.17114411e+00, -1.63310420e-01,
        3.54480036e+00, -3.06642400e+00, -1.89845631e-01,  3.91306494e+00,
       -3.48229958e+00, -1.02356831e+01,  8.02656555e+01, -3.78514017e+01]), array([-3.56001737e-01, -5.29251117e+00,  5.02216766e+00, -7.48240906e-02,
        9.91180498e-01, -2.12185902e+00, -7.14745990e-01,  8.28995657e+00,
       -9.47423659e+00, -2.88851610e-01, -4.44135007e+00,  4.16486016e+00,
       -7.47053917e-01, -1.08690012e+01,  6.74053127e+00, -3.38011653e-02,
       -9.27083600e-01,  9.83396647e-01, -5.57610826e-01,  5.63819149e+00,
       -6.08657748e+00, -5.89050579e-01,  6.12900301e+00, -6.57071020e+00,
       -1.89497842e-01, -3.47467305e+00,  2.61980224e+00, -4.07973222e-01,
        6.41489356e+00, -4.14856052e+00, -6.94815500e-01,  7.74498205e+00,
       -8.26423040e+00, -7.23628146e-02, -2.42739657e+00,  1.32440385e+00,
       -3.13781419e-02, -1.34351421e+00, -8.18772890e-01, -4.63571522e-02,
       -1.50602267e+00,  1.24168567e+00, -8.87261072e-02,  2.00455665e+00,
       -1.96095293e+00, -1.71012218e-01,  3.54578434e+00, -2.79829838e+00,
       -5.07643436e-02,  1.77028670e+00, -4.52867617e-02, -1.33214103e+00,
       -1.23128062e+01,  9.39480881e+00, -9.17819103e-02,  1.58341379e+00,
       -2.02591470e+00, -3.76158422e-02, -1.13907930e+00,  8.38778014e-01,
       -2.17623192e-01,  4.79159921e+00, -1.68403139e+00, -5.79365381e-01,
       -6.07881548e+00,  6.52897967e+00, -2.21088214e-01,  2.01650629e+00,
       -4.30913901e+00, -2.95366215e-01,  4.64464614e+00, -4.61749003e+00,
       -7.23022939e-03, -2.03678143e-01, -4.82366477e-01, -4.96511702e-01,
        4.64310006e+00, -6.65354497e+00, -2.19329751e-01,  3.56440772e+00,
       -3.07762181e+00, -4.98494590e-02, -1.27183297e+00,  1.25075524e+00,
       -9.43719724e-02, -1.42970814e+00,  2.63781443e+00, -2.53744173e-01,
       -4.18163320e+00,  3.89450124e+00, -7.76887257e-01, -8.56507390e+00,
        1.01110783e+01, -4.41279374e-02,  9.43260102e-01, -1.34423219e+00,
       -3.08706796e-01, -4.33313213e+00,  5.38693841e+00, -6.17042959e-01,
        7.79007842e+00, -7.21649743e+00, -1.72703959e-01,  2.19222099e+00,
       -3.61533075e+00, -2.40974067e+01,  1.03556849e+02, -5.49751719e+01]), array([-2.12874319e+00,  2.63299596e+01, -1.78471430e+01, -1.83548764e+00,
        1.60667735e+01, -8.31412799e+00, -1.99664381e+00,  1.86676983e+01,
       -1.68574966e+01, -1.43045745e+00,  1.61168137e+01, -1.82004668e+01,
       -1.43397748e+00,  7.98175712e+00, -2.55830177e+00, -2.26437300e+00,
       -4.59451472e+01,  2.49892753e+01, -1.51446914e+00,  2.88438902e+01,
       -1.92033931e+01, -1.72129414e+00, -1.01922063e+01,  7.62691617e+00,
       -1.09398147e+00, -6.54376666e+00,  4.32256160e+00, -2.07807332e+00,
       -2.51558532e+01,  2.27487095e+01, -1.94650273e+00, -1.37759138e+01,
        3.44087090e+00, -2.03301498e+00,  2.36952620e+01, -1.92996042e+01,
       -1.30341973e+00, -1.08183008e+01,  9.56708574e+00, -1.17892482e+00,
        6.31697339e+00, -6.49670803e+00, -4.57589139e-01,  3.27614528e+00,
       -2.69071227e+00, -1.26688820e+00, -9.71098019e+00,  6.52036979e+00,
       -2.53221424e-01, -2.70881775e+00,  1.15557376e+00, -9.87321131e-01,
        4.88514440e+00, -1.14236704e+01, -1.20583593e+00, -6.24741381e+00,
        6.79663756e+00, -1.63066824e+00, -8.17311567e+00,  6.44481485e+00,
       -1.14934028e+00,  5.14514111e+00, -9.23482083e+00, -9.29761842e-02,
       -2.06617657e+00, -1.08088628e+00, -5.68254198e-02,  1.36859119e+00,
        1.33137022e+00, -1.72038919e+00, -3.19185993e+00,  9.07562045e+00,
       -1.85625317e-01, -1.26854949e+00, -2.49271334e+00, -1.59517845e+00,
        2.09740384e+01, -1.83766718e+01, -7.01074695e-01, -4.55309216e+00,
        4.01528442e+00, -1.51517452e+00,  9.79505443e+00, -7.74060872e+00,
       -1.59608918e+00, -5.70292133e+00,  6.99436815e+00, -1.37505111e+00,
        8.56606380e+00, -9.10836425e+00, -1.89094369e+00, -2.79757737e+01,
        2.77123352e+01, -1.17657630e+00, -5.08747818e+00,  5.24606718e+00,
       -2.03865898e+00,  1.92026316e+01, -1.71795721e+01, -5.54956560e-01,
       -3.59692620e+00,  2.67971033e+00, -4.00051716e-01,  1.23478306e+00,
       -3.62456626e+00, -2.41853610e+00,  1.46710101e+02, -9.23930887e+01]), array([-7.51588251e-01, -9.78694987e+00,  7.11723890e+00, -4.66058655e-01,
        6.56096266e+00, -4.73252549e+00, -3.22127982e-01,  4.17919464e+00,
       -5.22937337e+00, -7.15975373e-01,  6.54763228e+00, -9.69454682e+00,
       -2.16676553e-01,  4.42830041e+00, -2.05834889e+00, -6.19545366e-01,
        5.69687738e+00, -8.99140583e+00, -2.77981152e-02,  6.04362919e-01,
        1.36131477e+00, -4.92623421e-01,  6.87280045e+00, -6.59166915e+00,
       -3.09870842e-01, -4.39374397e+00,  3.82476300e+00, -6.93266206e-01,
       -7.64129592e+00,  8.71849693e+00, -1.72474140e+00, -1.31768663e+01,
        1.27618969e+01, -4.85978359e-01, -6.60446900e+00,  5.87379008e+00,
       -6.97395491e-02,  1.64391822e+00, -1.79247942e+00, -6.82727047e-02,
        1.93201544e+00, -1.71885419e+00, -1.34071431e-01,  2.96943816e+00,
       -2.06667681e+00, -2.68731964e-01,  3.01646814e+00, -4.36369221e+00,
       -1.29148227e-02, -1.47580680e-01, -6.90987643e-01, -1.20435550e-01,
        8.63359957e-01, -3.31952313e+00, -1.59473361e-01, -2.96146495e+00,
        3.42462769e+00, -1.50406495e-01, -2.72564744e+00,  2.93850838e+00,
       -6.33038498e-02,  9.87945671e-01,  2.09582978e+00, -1.22851213e-01,
        1.73334968e+00, -2.75480119e+00, -1.56796108e-01, -2.96766905e+00,
        2.20446932e+00, -1.21492981e-01, -2.56439147e+00,  2.20492943e+00,
       -7.55409586e-01, -8.23936073e+00,  8.95435671e+00, -3.67997037e-02,
       -3.37282302e-02,  1.43374479e+00, -1.11778910e+00,  9.75200412e+00,
       -1.12201929e+01, -5.96574238e-02, -1.69117096e+00,  1.42213559e+00,
       -7.82354695e-03, -4.61235968e-01, -4.20504814e-01, -2.17445117e-01,
        4.14812005e+00, -2.80940273e+00, -3.27190426e-02, -7.84326663e-01,
       -1.24973875e+00, -5.69244067e-02,  1.97907423e+00,  4.77890752e-01,
       -3.95927847e-01, -4.82311837e+00,  5.03452309e+00, -7.96054140e-02,
        9.33418410e-01, -2.26687816e+00, -1.15880966e-01, -3.12640546e+00,
        1.07020808e+00, -4.09233499e+00,  4.31192119e+01, -1.44070760e-01]), array([-1.34323261e-01,  6.51918118e+00,  1.67773549e+00, -2.00679754e-01,
        3.65582646e+00, -5.93986306e+00, -3.41627172e-01, -5.04741461e+00,
        7.59389622e+00, -2.17466347e-02,  1.39711554e+00,  1.02467508e+00,
       -2.99900867e-02, -1.37201955e+00, -1.56367129e+00, -5.05379252e-01,
       -1.25443742e+01,  8.59100913e+00, -2.48159293e-01,  4.51759927e+00,
       -7.04454046e+00, -9.30780363e-02,  2.61495415e+00, -3.57558017e+00,
       -2.32919157e-02, -1.64083075e+00, -2.20127343e-01, -2.74574684e-01,
        1.55351955e+00, -7.68539996e+00, -4.85729395e-02,  2.63428397e+00,
       -1.32839866e+00, -1.67577924e-02, -1.53955639e+00, -5.01264842e-01,
       -5.96972012e-02, -1.04185267e+00,  3.22807785e+00, -4.33886250e-02,
        1.32965656e+00, -1.97060214e+00, -6.73647557e-02, -2.40785579e+00,
        2.56771202e+00, -1.64751421e-01, -4.81519282e+00,  5.00156202e+00,
       -1.85077789e-01, -4.32357569e+00,  4.68100093e+00, -3.52443189e-01,
        4.99408845e+00, -8.09817312e+00, -3.13891985e-02,  6.89830220e-01,
       -2.10038876e+00, -1.08655811e-01, -4.33604291e+00,  2.70344405e+00,
       -2.68247606e-01, -3.37915122e+00,  7.20878400e+00, -3.32742345e-01,
       -6.77056641e+00,  7.16345356e+00, -1.22103116e-01,  3.03535871e+00,
       -4.51100322e+00, -6.30484957e-02, -1.56660564e+00,  2.68253166e+00,
       -4.03016262e-01, -9.02109395e+00,  9.23534614e+00, -3.23549075e-01,
        7.82804309e+00, -8.96196656e+00, -6.96152330e-01,  1.04799560e+01,
       -1.38012360e+01, -1.83256047e-01, -3.66576766e+00,  5.72545944e+00,
       -6.66321604e-02, -2.70140993e+00,  1.64928107e+00, -7.22624086e-02,
       -2.27023032e+00,  3.26176817e+00, -6.77222588e-01, -1.17705172e+01,
        1.25652727e+01, -3.92861796e-02, -1.44842990e+00,  1.85753271e+00,
       -3.00990343e-01,  6.02551676e+00, -5.82811763e+00, -3.44866426e-01,
        8.50458645e+00, -6.27597446e+00, -2.20883063e-01,  5.09159429e+00,
       -5.47522933e+00, -1.07132343e+00,  2.86549593e+01,  1.46369496e+01]), array([-2.03999359e-01,  4.73463881e+00,  1.05768818e-01, -1.46685523e-01,
        1.27454701e+00, -3.15648774e+00, -4.08502336e-01,  4.27831996e+00,
       -6.43458086e+00, -4.84637584e-01, -5.67915358e+00,  3.01495152e+00,
       -1.02331421e-01, -2.66828259e+00, -1.62516425e+00, -6.86935801e-01,
       -1.01117640e+01, -9.98709527e-01, -7.81967278e-01,  1.06675893e+01,
       -2.03922305e+00, -2.02604658e-01, -3.93124547e+00,  2.62936161e+00,
       -6.51974743e-02, -7.58654095e-02, -1.74259425e+00, -7.37456106e-01,
        7.17378394e+00, -5.13265242e+00, -6.60637641e-02, -1.09206544e+00,
        1.61595822e+00, -3.58846544e-01,  2.65166392e+00, -4.79049793e+00,
       -8.00273927e-02,  2.26185436e+00, -1.79567905e+00, -2.38830341e-01,
       -3.58100718e+00,  2.42896076e+00, -2.11762875e-01,  3.20601866e+00,
       -2.05848514e+00, -1.45955798e-01,  2.60993506e+00, -1.67097011e+00,
       -1.86116167e-01,  3.63853318e+00, -3.08154143e+00, -2.72293707e-01,
       -3.95765423e+00,  5.20890795e+00, -1.75987387e-01,  3.13315743e+00,
       -2.81714923e+00, -1.80696347e-01, -3.06445299e+00,  2.44085618e+00,
       -2.06939864e-01, -3.79306939e+00,  1.76225423e+00, -1.88830857e+00,
       -1.17787454e+01,  1.35968510e+01, -3.72584942e-01,  3.55439303e+00,
       -5.13804142e+00, -1.85952885e-01,  3.93231108e+00, -1.31657785e+00,
       -1.55329390e-01,  1.04314244e-01,  3.18745771e+00, -6.80078116e-01,
        5.47656198e+00, -6.29886427e+00, -7.52315950e-01,  3.35895307e+00,
       -8.21062818e+00, -1.64781869e+00,  1.10393613e+01, -1.24930209e+01,
       -2.36947833e-01, -2.94671469e+00,  3.10092235e+00, -7.62644284e-01,
       -7.90783753e+00,  6.36453979e+00, -4.98343141e+00, -1.92629004e+01,
        2.48662144e+01, -1.22344986e+00,  1.07954957e+01, -1.04813801e+01,
       -6.90578995e-02,  2.09355985e+00, -1.07321905e+00, -8.68746797e-01,
        7.57245959e+00, -6.24750967e+00, -2.41076014e-01,  3.55269851e+00,
       -3.46241563e+00, -1.15336395e+01,  7.36392012e+01, -3.13984641e+01]), array([-2.03436056e-02,  7.04204771e-02,  8.37614445e-01, -3.95213352e-01,
        4.91074735e+00, -3.73258644e+00, -1.72241556e-01, -5.39386741e-01,
        3.40202390e+00, -1.23530393e-01, -4.53394082e-01, -2.97385981e+00,
       -2.65012461e-01,  3.26070081e+00, -3.12740352e+00, -1.01192408e+00,
        6.01174630e+00, -1.04492047e+01, -9.30392727e-01, -6.09110797e+00,
        9.69659635e+00, -5.36708872e-01, -5.33402360e+00,  5.43148099e+00,
       -1.16499836e-01,  1.57338791e+00, -2.31996780e+00, -6.14386085e-02,
       -1.71813759e+00, -6.81899899e-01, -1.63788826e+00, -1.16065223e+01,
        9.08564422e+00, -2.73515981e-01, -1.84894394e+00,  4.20825819e+00,
       -6.36670711e-01,  3.45221716e+00, -8.38910814e+00, -3.03166064e-02,
       -1.23441056e-01,  1.03534010e+00, -3.87158075e-02, -1.08849303e+00,
        6.02080118e-01, -8.26631488e-02, -4.77639824e-01, -2.29675027e+00,
       -2.67173256e-01, -3.13882928e+00,  3.52206738e+00, -6.89114950e-01,
        3.76233138e+00, -7.95837145e+00, -8.17448321e-02, -1.46229127e+00,
        1.42159909e+00, -4.43213826e-02, -8.76691078e-01,  1.29438828e+00,
       -7.48953485e-01, -3.30529523e+00,  9.77091808e+00, -3.01627584e-01,
       -4.04086549e+00,  3.86497069e+00, -4.32442758e-01,  4.18215713e+00,
       -5.20988493e+00, -3.96542916e-02,  1.34201687e+00,  4.99493524e-01,
       -5.53869164e-01, -4.98172796e+00,  6.02136434e+00, -3.85036685e-02,
        1.19170968e+00, -4.16458897e-01, -2.57743810e-02,  6.63738089e-01,
       -6.13268611e-01, -1.02045356e+00,  8.10712457e+00, -8.82302839e+00,
       -1.44215466e-01,  2.25350348e+00, -1.97369940e+00, -4.65153270e-02,
        1.22858409e+00, -8.83789398e-01, -1.13793365e-01, -2.57069356e+00,
        9.25571570e-01, -9.04297185e-02,  2.04029178e+00, -6.43905721e-01,
       -3.14680966e-01,  4.10876485e+00, -3.95848333e+00, -3.13868119e-02,
        9.26992238e-01, -8.52890658e-01, -2.27157615e-01, -3.27210405e+00,
        2.59567778e+00, -1.21387592e+01,  6.19424966e+01, -2.07841507e+01]), array([-9.91014584e-01, -6.08530041e+00,  7.47437163e+00, -1.62548073e-01,
        1.95998910e+00, -2.15459871e+00, -1.18450399e-01,  1.66641634e+00,
       -1.61559367e+00, -6.82971377e-01, -5.92354253e+00,  4.71182061e+00,
       -1.92330566e-01,  3.19350120e+00, -8.66659255e-01, -1.86324189e+00,
       -1.51102632e+01,  1.19388425e+00, -2.57746501e+00,  1.72425687e+01,
       -4.88636534e+00, -1.46537536e-01,  2.41901025e+00, -1.22148191e+00,
       -3.51952937e-01,  2.60782789e+00, -4.27593521e+00, -1.34092306e+00,
        8.82536135e+00, -8.72121486e+00, -1.38793014e-01,  2.46821901e-02,
        2.69737665e+00, -7.54051051e-01, -6.89762780e+00,  4.04129419e+00,
       -1.31566367e+00, -4.59513637e+00,  1.13002819e+01, -3.23696666e-04,
        3.59506943e-02,  7.07863828e-03, -5.63851757e-02,  1.41764499e+00,
       -4.02722931e-01, -2.78809350e-02, -8.76579242e-01, -8.32296863e-02,
       -3.17652039e-02,  9.86873254e-01, -1.21505239e-01, -1.84601980e-01,
        3.13021737e+00, -1.05359197e+00, -7.10202462e-02,  1.14232898e+00,
       -1.26989081e+00, -4.25341751e-02,  1.04412880e+00, -5.38731796e-01,
       -1.14258758e+00,  3.93287130e+00, -1.03821778e+01, -2.44376671e-02,
        4.15807945e-01, -7.08179703e-01, -3.95674550e-02, -1.07370836e+00,
       -3.53790075e-01, -6.75356371e-01, -5.33101163e+00,  5.32513598e+00,
       -1.24539122e-01, -2.06691336e+00,  1.30073707e+00, -9.88746904e-02,
        1.32639477e+00, -1.56551790e+00, -2.84685669e-01, -2.19881531e+00,
